品名,section,備考,備考_links,出し方
おたま,お,小物金属 回収ボックス へ、金属製以外のものは、家庭ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
おはじき,お,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
おひつ,お,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
汚物入れ,お,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
おぼん,お,金属製のものは、小物金属 プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
おまる,お,指定袋に入らない大きさのものは、粗大ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
おむつ,お,汚物を取り除いて,,家庭ごみ
おもちゃ類,お,指定袋に入らない大きさのものは、粗大ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
折込みチラシ（新聞）,お,,,古紙
オルガン,お,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
オルゴール,お,,,家庭ごみ
おろしがね（おろし器）,お,小物金属 回収ボックス へ、金属製以外のものは、家庭ごみ,['https://www.city.kitakyushu.lg.jp/kankyou/00800208.html'],小物金属
おわん,お,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
温水洗浄機能付便座,お,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
温度計（水銀温度計を除く）,お,小型（概ね25センチ×8.5センチ以内）のものは小型電子機器回収ボックスへ 水銀温度計は区役所・出張所の水銀体温計などの回収ボックスへ,,家庭ごみ
温風ヒーター,お,事前申し込み制,['https://www.city.kitakyushu.lg.jp/kankyou/file_0049.html'],粗大ごみ
体温計（水銀体温計を除く）,た,電子式で小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ 水銀体温計は区役所・出張所の水銀体温計 回収ボックス へ,"['/contents/00800208.html', '/contents/00800208.html']",家庭ごみ
耐火金庫,た,（注）専門の処理業者に依頼,,市が収集しないもの
台車,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
体脂肪計,た,,,家庭ごみ
体重計（ヘルスメーター）,た,,,家庭ごみ
タイプライター,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
タイヤ,た,（注）販売店に相談,,市が収集しないもの
タイヤチェーン,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
タイヤホイール,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
タイル（ガーデニング用、屋外用）,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
高枝切ばさみ,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
卓上コンロ,た,小物金属 回収ボックス へ カセットボンベは中身を使い切ってから穴をあけずに家庭ごみ（中身の残っているものは 「市が収集しないもの」 参照）,"['/contents/00800208.html', '/contents/924_10085.html']",小物金属
卓上IHコンロ,た,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
畳,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
卓球台,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
脱臭剤（冷蔵庫用など）,た,,,家庭ごみ
タッパー類,た,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
たばこの外装フィルム,た,,,プラスチック
タブレット端末,た,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
卵パック（プラ製）,た,紙製のものは家庭ごみ,,プラスチック
タマネギなどの網・ネット,た,,,プラスチック
たらい,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
たわし,た,金属製のものは小物金属 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
単行本,た,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
たんす,た,事前申込制,['/contents/924_10259.html'],粗大ごみ
ダンベル（鉄アレイ）,た,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ,['/contents/00800208.html'],小物金属
段ボール,た,古紙 回収ボックス へ ガムテープや伝票は外して,['/contents/00800208.html'],古紙
チェーン,ち,金属製のものは小物金属 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
チェーンソー,ち,事前申込制,['/contents/924_10259.html'],粗大ごみ
地球儀,ち,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
チャイルドシート,ち,事前申込制,['/contents/924_10259.html'],粗大ごみ
茶こし,ち,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
茶だんす,ち,事前申込制,['/contents/924_10259.html'],粗大ごみ
茶筒,ち,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
着火剤,ち,,,家庭ごみ
茶碗,ち,新聞紙などに包んで　割れたものも家庭ごみ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
中華鍋,ち,小物金属 回収ボックス へ 30センチを超えるものは家庭ごみ,['/contents/00800208.html'],小物金属
注射針,ち,（注）かかりつけの病院に引き取りを依頼,,市が収集しないもの
注射筒,ち,新聞紙などに包んで 針が外せない物はかかりつけの病院に引き取りを依頼,,家庭ごみ
チューナー（BS・CS）,ち,事前申込制 小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,"['/contents/924_10259.html', '/contents/00800208.html']",粗大ごみ
彫刻刀,ち,新聞紙などに包んで,,家庭ごみ
ちょうつがい,ち,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
調理台,ち,事前申込制,['/contents/924_10259.html'],粗大ごみ
チラシ（新聞折込み）,ち,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
ちり紙,ち,,,家庭ごみ
ちりとり,ち,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
ついたて,つ,事前申込制,['/contents/924_10259.html'],粗大ごみ
つえ,つ,,,家庭ごみ
机,つ,事前申込制,['/contents/924_10259.html'],粗大ごみ
つけもの石（石製・ポリエチレン製）,つ,事前申込制,['/contents/924_10259.html'],粗大ごみ
土（鉢植えなどから出た少量のもの）,つ,,,家庭ごみ
土（多量のもの）,つ,事前申込制,['/contents/924_10259.html'],粗大ごみ
つっぱり棒,つ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
壺（つぼ）,つ,新聞紙などに包んで,,家庭ごみ
詰替え品の容器など（プラ製）,つ,,,プラスチック
つめ切り,つ,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
つりざお,つ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
つりばり,つ,新聞紙などに包んで,,家庭ごみ
DVD（ケースを含む）,て,,,プラスチック
DVDプレーヤー,て,事前申込制 小型（概ね25センチ×8.5センチ以内）のものは小型電子機器回収ボックスへ,['/contents/924_10259.html'],粗大ごみ
デイパック,て,,,家庭ごみ
ティッシュの箱,て,古紙 回収ボックス へ 取り出し口のビニールははがして,['/contents/00800208.html'],古紙
ティッシュペーパー,て,,,家庭ごみ
テーブル,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
テーブルタップ（電気コード）,て,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
テープレコーダー,て,事前申込制 小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,"['/contents/924_10259.html', '/contents/00800208.html']",粗大ごみ
手さげ金庫,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
鉄アレイ（ダンベル）,て,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
鉄パイプ（鉄棒）,て,小物金属 回収ボックス へ　30センチを超えるものは粗大ごみ,['/contents/00800208.html'],小物金属
鉄板,て,小物金属 回収ボックス へ　30センチを超えるものは粗大ごみ,['/contents/00800208.html'],小物金属
テニスラケット,て,,,家庭ごみ
テレビアンテナ,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
テレビゲーム,て,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
テレビボード,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
テレビ（ブラウン管式・液晶式・プラズマ式）,て,（注）販売店などに引き取りを依頼,,市が収集しないもの
テレビ（リアプロジェクション式）,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
テレビ台,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電気カーペット,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電気釜（炊飯器）,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電気かみそり,て,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
電気スタンド,て,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
電気ポット（電気ケトル含む）,て,,,家庭ごみ
電気治療器,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電球,て,新聞紙などに包んで,,家庭ごみ
電子オルガン（電気オルガンも含む）,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電子ゲーム機（携帯ゲーム機）,て,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
電子辞書（電子手帳）,て,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
電子たばこ,て,電池類 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/01100026.html'],電池類
電子ピアノ,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電子レンジ,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電子レンジ台,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電磁調理器,て,事前申込制 IHコンロなど電子式で小型のものは小型電子機器 回収ボックス へ,"['/contents/924_10259.html', '/contents/00800208.html']",粗大ごみ
天体望遠鏡,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電卓,て,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
電池,て,電池の種類によって処分先が異なる 乾電池 、 ニカド電池 、 ボタン電池 、 リチウムイオン電池 の項目確認,"['/contents/924_10043.html', '/contents/924_10064.html', '/contents/924_10070.html', '/contents/924_10083.html']",電池類
テント,て,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
電動カート,て,（注）販売店に相談,,市が収集しないもの
電動車いす,て,（注）販売店に相談,,市が収集しないもの
電動工具,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
電動歯ブラシ,て,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
天ぷら油,て,布や紙にしみこませるか固形化して、指定袋に入れてください。 できるだけペットボトルに入れて、スーパーなどの 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
電話機（FAX機能付きも含む）,て,小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
電話台,て,事前申込制,['/contents/924_10259.html'],粗大ごみ
戸（ドア）,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
砥石,と,,,家庭ごみ
トイレタンク,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
トイレブラシ,と,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
陶磁器類,と,新聞紙などに包んで,,家庭ごみ
透析バッグ（点滴バッグ、チューブ、カテーテル）,と,内容物を出し切って新聞紙などに包んで （注）注射針、血液のついているものは、かかりつけの病院に引き取りを依頼,,家庭ごみ
動物の死体（ペット）,と,動物愛護センターでも受付（電話[phone]）,,家庭ごみ
動物の死体（道路上で発見したものなど）,と,,,動物死体収集受付ダイヤル（電話[phone]）にご連絡ください。
灯油,と,（注）専門の処理業者に引き取りを依頼,,市が収集しないもの
灯油タンク（ポリタンク）,と,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
トースター（ポップアップ式で全体が金属）,と,小物金属 回収ボックス へ オーブントースターは粗大ごみ,['/contents/00800208.html'],小物金属
時計,と,電子で小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
戸棚,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
トタン板（金属製、樹脂製）,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
土なべ,と,新聞紙などに包んで,,家庭ごみ
ドライバー,と,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
ドライヤー,と,小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
ドラム缶,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
ドラムセット,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
トランプ,と,,,家庭ごみ
トランポリン,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
鳥かご,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
ドリッパー,と,,,家庭ごみ
塗料,と,（注）専門の処理業者に依頼,,市が収集しないもの
塗料缶・びん,と,必ず使い切ってから,,家庭ごみ
塗料容器（プラ製）,と,必ず使い切ってから,,プラスチック
トレイ（食品用発泡スチロール製）,と,スーパーなどの 回収ボックス も利用できます,['/contents/00800208.html'],プラスチック
トレイ（食品用プラ製）,と,,,プラスチック
ドレッサー,と,事前申込制,['/contents/924_10259.html'],粗大ごみ
泥（庭そうじなどで集めた少量のもの）,と,,,家庭ごみ
とんかち（金づち）,と,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
ナイフ,な,新聞紙などに包んで,,家庭ごみ
苗木のプラ製ポット,な,土などを取り除いて,,プラスチック
中仕切（プラ製）,な,,,プラスチック
流し台,な,事前申込制,['/contents/924_10259.html'],粗大ごみ
中ぶた（プラ製）,な,,,プラスチック
鉈（なた）,な,新聞紙などに包んで,,家庭ごみ
納豆の容器（紙製）,な,,,家庭ごみ
納豆の容器（プラ製）,な,,,プラスチック
なべ（金属製）,な,小物金属回収ボックスへ 30センチを超えるものは家庭ごみ,,小物金属
生木（長さ2メートル以下、直径10センチ以下）,な,事前申込制,['/contents/924_10259.html'],粗大ごみ
波板（金属製、樹脂製）,な,事前申込制,['/contents/924_10259.html'],粗大ごみ
ニカド電池,に,電池類 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/01100026.html'],電池類
人形ケース,に,事前申込制 プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/924_10259.html'],粗大ごみ
布類（衣類以外）,ぬ,,,家庭ごみ
ネガフィルム,ね,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ネクタイ,ね,,,家庭ごみ
ネクタイピン,ね,小物金属 回収ボックス へ 金属製以外のものは家庭ごみ,['/contents/00800208.html'],小物金属
ねじ,ね,小物金属 回収ボックス へ 透明のビニール袋に入れて,['/contents/00800208.html'],小物金属
寝袋（シュラフ）,ね,,,家庭ごみ
粘土（工作用）,ね,,,家庭ごみ
農薬,の,（注）専門の処理業者に依頼,,市が収集しないもの
農薬びん（家庭用）（中身のないもの）,の,,,家庭ごみ
ノート,の,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
ノートパソコン,の,「パソコン」 のページ参照 小型（概ね25センチ×8.5センチ以内）のものは小型電子機器 回収ボックス へ,"['/contents/924_10216.html', '/contents/00800208.html']",粗大ごみ
のこぎり,の,新聞紙などに包んで,,家庭ごみ
マーカーペン,ま,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
麻雀卓,ま,事前申込制,['/contents/924_10259.html'],粗大ごみ
麻雀牌・マット,ま,,,家庭ごみ
マイク,ま,,,家庭ごみ
マウス,ま,小型電子機器 回収ボックス へ,['/contents/00800208.html'],小型電子機器
マガジンラック,ま,金属製のものは小物金属 回収ボックス へ 指定袋に入らない大きさのものは粗大ごみ,['/contents/00800208.html'],家庭ごみ
マグネット,ま,,,家庭ごみ
枕,ま,,,家庭ごみ
マッサージいす,ま,事前申込制,['/contents/924_10259.html'],粗大ごみ
マッサージ機,ま,指定袋に入らない大きさのものは粗大ごみ 電気式で小型のものは小型電子機器 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
マッチ,ま,水にひたしてから,,家庭ごみ
マットレス,ま,事前申込制,['/contents/924_10259.html'],粗大ごみ
窓ガラス,ま,事前申込制 割れて小さいものは新聞紙などに包んで家庭ごみへ,['/contents/924_10259.html'],粗大ごみ
窓付き封筒,ま,古紙 回収ボックス へ セロハンなどの窓部分は家庭ごみへ,['/contents/00800208.html'],古紙
まな板,ま,,,家庭ごみ
マニキュアのびん,ま,,,家庭ごみ
魔法びん,ま,,,家庭ごみ
豆電球,ま,新聞紙などに包んで,,家庭ごみ
マヨネーズのチューブ（ふたを含む）,ま,中身を使い切って,,プラスチック
丸太（長さ2メートル以下、直径20センチ以下）,ま,事前申込制,['/contents/924_10259.html'],粗大ごみ
みかんなどの網・ネット,み,,,プラスチック
みかんなどのポリ袋,み,,,プラスチック
ミキサー,み,,,家庭ごみ
ミシン,み,事前申込制,['/contents/924_10259.html'],粗大ごみ
ミシン台,み,事前申込制,['/contents/924_10259.html'],粗大ごみ
ミニカー,み,金属製のものは小物金属 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
ミニコンポ,み,事前申込制,['/contents/924_10259.html'],粗大ごみ
ミル,み,,,家庭ごみ
ミルクかん,み,,,かん・びん
虫かご,む,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
蒸し器,む,小物金属 回収ボックス へ 木製、竹製のせいろは家庭ごみへ,['/contents/00800208.html'],小物金属
虫ピン,む,新聞紙などに包んで,,家庭ごみ
虫めがね,む,,,家庭ごみ
名刺,め,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
めがね,め,,,家庭ごみ
眼鏡ケース,め,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
目薬の容器,め,,,プラスチック
メモ用紙,め,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
毛布,も,,,家庭ごみ
木材（長さ2メートル以下、直径20センチ以下）,も,事前申込制,['/contents/924_10259.html'],粗大ごみ
木炭,も,,,家庭ごみ
木馬（子供用遊具）,も,事前申込制,['/contents/924_10259.html'],粗大ごみ
もちつき機,も,事前申込制,['/contents/924_10259.html'],粗大ごみ
モップ,も,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
物置（解体したもの）,も,事前申込制,['/contents/924_10259.html'],粗大ごみ
ものさし,も,金属製で30センチ以内のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
物干しざお,も,事前申込制,['/contents/924_10259.html'],粗大ごみ
物干し台,も,事前申込制,['/contents/924_10259.html'],粗大ごみ
物干し台の支柱,も,事前申込制,['/contents/924_10259.html'],粗大ごみ
モバイルバッテリー,も,電池類 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/01100026.html'],電池類
門扉,も,事前申込制,['/contents/924_10259.html'],粗大ごみ
やかん,や,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
薬品（家庭医薬品）,や,,,家庭ごみ
薬品（家庭医薬品でないもの）,や,（注）専門の処理業者に依頼,,市が収集しないもの
野菜などの結束用テープ,や,,,家庭ごみ
野菜などのトレイ,や,,,プラスチック
ヤスリ（紙）,や,,,家庭ごみ
ヤスリ（金属製）,や,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
床暖房パネル,ゆ,事前申込制,['/contents/924_10259.html'],粗大ごみ
湯たんぽ（金属製）,ゆ,小物金属 回収ボックス へ,['/contents/00800208.html'],小物金属
湯たんぽ（金属製以外）,ゆ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ゆりかご,ゆ,事前申込制,['/contents/924_10259.html'],粗大ごみ
湯沸し器,ゆ,事前申込制,['/contents/924_10259.html'],粗大ごみ
洋服,よ,古着 回収ボックス へ,['/contents/00800208.html'],古着
浴槽,よ,事前申込制,['/contents/924_10259.html'],粗大ごみ
よしず,よ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ライター,ら,中身を使い切ってから穴をあけずに,,家庭ごみ
ラケット,ら,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ラジオ,ら,小型（概ね25センチ×8.5センチ以内）のものはできるだけ小型電子機器 回収ボックス へ,['/contents/00800208.html'],家庭ごみ
ラジカセ,ら,小型（概ね25センチ×8.5センチ以内）のものはできるだけ小型電子機器 回収ボックス へ,['/contents/00800208.html'],粗大ごみ
ラップ（家庭で使用したもの）,ら,,,家庭ごみ
ラップ（購入した商品を包んでいたもの）,ら,,,プラスチック
ランタン,ら,,,家庭ごみ
ランドセル,ら,,,家庭ごみ
ランニングマシン,ら,事前申込制,['/contents/924_10259.html'],粗大ごみ
リコーダー,り,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
リチウムイオン電池（充電池）,り,電池類 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/01100026.html'],電池類
リチウム電池（充電ができないもの）,り,電池類 回収ボックス へ,['https://www.city.kitakyushu.lg.jp/kankyou/01100026.html'],電池類
リップクリームの容器（プラ製）,り,,,プラスチック
リモコン,り,小型電子 回収ボックス へ,['/contents/00800208.html'],小型電子機器
リヤカー,り,事前申込制,['/contents/924_10259.html'],粗大ごみ
りんごなどを包んだ発泡スチロール製ネット,り,,,プラスチック
ルーペ,る,,,家庭ごみ
ルームランナー,る,事前申込制,['/contents/924_10259.html'],粗大ごみ
冷温庫,れ,事前申込制,['/contents/924_10259.html'],粗大ごみ
冷水器,れ,事前申込制,['/contents/924_10259.html'],粗大ごみ
冷蔵庫（冷凍冷蔵庫）,れ,（注）販売店などに引き取りを依頼,,市が収集しないもの
冷凍庫,れ,（注）販売店などに引き取りを依頼,,市が収集しないもの
冷風器,れ,事前申込制,['/contents/924_10259.html'],粗大ごみ
冷房機器（エアコン）,れ,（注）販売店などに引き取りを依頼,,市が収集しないもの
レーザーディスク（LD）,れ,,,家庭ごみ
レーザーディスクプレーヤー（LDプレーヤー）,れ,事前申込制,['/contents/924_10259.html'],粗大ごみ
レコード,れ,,,家庭ごみ
レコードプレーヤー,れ,事前申込制,['/contents/924_10259.html'],粗大ごみ
レシート,れ,,,家庭ごみ
レジ袋,れ,,,プラスチック
レジャーシート,れ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
レトルト食品の容器,れ,,,プラスチック
レンガ,れ,事前申込制,['/contents/924_10259.html'],粗大ごみ
レンジ台,れ,事前申込制,['/contents/924_10259.html'],粗大ごみ
レンジフード,れ,事前申込制,['/contents/924_10259.html'],粗大ごみ
レンズ,れ,プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
ローボード,ろ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ローラースケート,ろ,,,家庭ごみ
ロッカー,ろ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ワープロ,わ,事前申込制,['/contents/924_10259.html'],粗大ごみ
ワイヤー,わ,小物金属 回収ボックス へ 長い場合は巻いた状態で,['/contents/00800208.html'],小物金属
ワイヤーロープ,わ,,,家庭ごみ
ワイン庫（ワインセラー）,わ,（注）販売店などに引き取りを依頼,,市が収集しないもの
ワイン栓（コルク）,わ,,,家庭ごみ
ワインびん,わ,,,かん・びん
ワゴン,わ,事前申込制,['/contents/924_10259.html'],粗大ごみ
わさびのチューブ（ふたを含む）,わ,中身を使い切って,,プラスチック
ワックスの缶,わ,,,家庭ごみ
サーキュレーター,さ,,,家庭ごみ
サーフボード,さ,事前申込制,['/contents/924_10259.html'],粗大ごみ
サイクリングマシン,さ,事前申込制,['/contents/924_10259.html'],粗大ごみ
座いす,さ,事前申込制,['/contents/924_10259.html'],粗大ごみ
サイドボード,さ,事前申込制,['/contents/924_10259.html'],粗大ごみ
材木類（長さ2メートル以下、直径20センチ以下）,さ,事前申込制,['/contents/924_10259.html'],粗大ごみ
酒パック,さ,内側がアルミのものは家庭ごみ,,紙パック
座卓,さ,事前申込制,['/contents/924_10259.html'],粗大ごみ
雑誌,さ,古紙 回収ボックス へ,['/contents/00800208.html'],古紙
殺虫剤,さ,（注）専門の処理業者に依頼,,市が収集しないもの
殺虫剤スプレー缶,さ,必ず使い切ってから、穴をあけないで,,家庭ごみ
座布団,さ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
皿,さ,新聞紙などに包んで プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,,家庭ごみ
サラダ油のかん,さ,油をよく落として,,かん・びん
サラダ油の容器（プラ製）,さ,中身を使い切って,,プラスチック
ざる,さ,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
三角コーナー,さ,金属製のものは小物金属 回収ボックス へ プラスチックだけでできており、1辺の長さが50センチ未満のもので指定袋に入る大きさのものは、プラスチック,['/contents/00800208.html'],家庭ごみ
三脚,さ,指定袋に入らない大きさのものは粗大ごみ,,家庭ごみ
三輪車,さ,事前申込制,['/contents/924_10259.html'],粗大ごみ
CD（ケースを含む）,し,,,プラスチック
